"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-16"
"config.yaml" "43a86e75558b2948169e2472d8bd1495" "site/built/config.yaml" "2025-10-16"
"index.md" "ebfbaad2b8d5ce8c1fd09e1518e54815" "site/built/index.md" "2025-10-16"
"episodes/00-course_overview.md" "0ee5e4df908b22264a4fd2ab7336e35c" "site/built/00-course_overview.md" "2025-10-16"
"episodes/01-collaborating_with_git.md" "012d7789bb051803ef0a346281c7f196" "site/built/01-collaborating_with_git.md" "2025-10-16"
"episodes/02-branching_merging.md" "606e806f3f8bae10e4cd2aa321044d09" "site/built/02-branching_merging.md" "2025-10-16"
"episodes/03-merge_conflicts.md" "eeacf502468f21499d1c96fb11736fec" "site/built/03-merge_conflicts.md" "2025-10-16"
"episodes/04-rewriting_history.md" "e46791b785bb371e2e4270ac9546e116" "site/built/04-rewriting_history.md" "2025-10-16"
"episodes/05-pulling_pushing.md" "9c278d42028b1cda8c767b21ab000fd3" "site/built/05-pulling_pushing.md" "2025-10-16"
"episodes/06-first_session_end.md" "1042486bcd5c856ed002d38d26019461" "site/built/06-first_session_end.md" "2025-10-16"
"episodes/07-managing_contributions.md" "a81d4a5d0e3ce7ecdec7dc744801d097" "site/built/07-managing_contributions.md" "2025-10-16"
"episodes/08-continuous_integration.md" "ce0d2e700d5209ec00f354f196ab6a52" "site/built/08-continuous_integration.md" "2025-10-16"
"episodes/09-releases_tags.md" "bedee0437c5c769d40e03e1d3ada5921" "site/built/09-releases_tags.md" "2025-10-16"
"episodes/10-collaborative_development.md" "074423bb614199106e9ac2881799fae8" "site/built/10-collaborative_development.md" "2025-10-16"
"episodes/11-second_session_end.md" "ca4990eff024d7af50b5c457a7288ea5" "site/built/11-second_session_end.md" "2025-10-16"
"instructors/instructor-notes.md" "69d8132cc9a0fe9e1a6ffd349ce51049" "site/built/instructor-notes.md" "2025-10-16"
"learners/discuss.md" "c0cecd698b0da801efc233fdca287ada" "site/built/discuss.md" "2025-10-16"
"learners/reference.md" "9e79334238f1c744c17049e525571593" "site/built/reference.md" "2025-10-16"
"learners/setup.md" "c99122e672549595c1a701aceb8a695b" "site/built/setup.md" "2025-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-16"
